implementation,N_points,N_threads,A,B,time
a,1000000,4,10.00000000,100.00000000,0.13249209
a,1000000,4,100.00000000,1000.00000000,0.13249565
a,1000000,5,0.00001000,0.00010000,0.12368486
a,1000000,5,0.00010000,0.00100000,0.12438710
a,1000000,5,0.00100000,0.01000000,0.12437285
a,1000000,5,0.01000000,0.10000000,0.12459780
a,1000000,5,0.10000000,1.00000000,0.12505509
a,1000000,5,1.00000000,10.00000000,0.12248503
a,1000000,5,10.00000000,100.00000000,0.12184246
a,1000000,5,100.00000000,1000.00000000,0.12180971
a,1000000,6,0.00001000,0.00010000,0.12257545
a,1000000,6,0.00010000,0.00100000,0.12130884
a,1000000,6,0.00100000,0.01000000,0.12131863
a,1000000,6,0.01000000,0.10000000,0.12214582
a,1000000,6,0.10000000,1.00000000,0.12134901
a,1000000,6,1.00000000,10.00000000,0.11929697
a,1000000,6,10.00000000,100.00000000,0.11793115
a,1000000,6,100.00000000,1000.00000000,0.11767708
a,10000000,1,0.00001000,0.00010000,0.93110171
a,10000000,1,0.00010000,0.00100000,0.77195321
a,10000000,1,0.00100000,0.01000000,0.75806287
a,10000000,1,0.01000000,0.10000000,0.75249587
a,10000000,1,0.10000000,1.00000000,0.72665278
a,10000000,1,1.00000000,10.00000000,0.60058082
a,10000000,1,10.00000000,100.00000000,0.58732588
a,10000000,1,100.00000000,1000.00000000,0.56945386
a,10000000,2,0.00001000,0.00010000,1.00412519
a,10000000,2,0.00010000,0.00100000,0.99676299
a,10000000,2,0.00100000,0.01000000,1.00003717
a,10000000,2,0.01000000,0.10000000,1.00186451
a,10000000,2,0.10000000,1.00000000,0.95584714
a,10000000,2,1.00000000,10.00000000,0.85908505
a,10000000,2,10.00000000,100.00000000,0.85340212
a,10000000,2,100.00000000,1000.00000000,0.84528010
a,10000000,3,0.00001000,0.00010000,1.14475056
a,10000000,3,0.00010000,0.00100000,1.14217709
a,10000000,3,0.00100000,0.01000000,1.14803633
a,10000000,3,0.01000000,0.10000000,1.14825780
a,10000000,3,0.10000000,1.00000000,1.16214594
a,10000000,3,1.00000000,10.00000000,1.20205524
a,10000000,3,10.00000000,100.00000000,1.20783808
a,10000000,3,100.00000000,1000.00000000,1.20691191
a,10000000,4,0.00001000,0.00010000,1.33541246
a,10000000,4,0.00010000,0.00100000,1.35076032
a,10000000,4,0.00100000,0.01000000,1.35431055
a,10000000,4,0.01000000,0.10000000,1.35547489
a,10000000,4,0.10000000,1.00000000,1.35445451
a,10000000,4,1.00000000,10.00000000,1.37018519
a,10000000,4,10.00000000,100.00000000,1.37272968
a,10000000,4,100.00000000,1000.00000000,1.37222766
a,10000000,5,0.00001000,0.00010000,1.28972122
a,10000000,5,0.00010000,0.00100000,1.29843526
a,10000000,5,0.00100000,0.01000000,1.29770704
a,10000000,5,0.01000000,0.10000000,1.29728402
a,10000000,5,0.10000000,1.00000000,1.29673457
a,10000000,5,1.00000000,10.00000000,1.26038015
a,10000000,5,10.00000000,100.00000000,1.22245204
a,10000000,5,100.00000000,1000.00000000,1.22224010
a,10000000,6,0.00001000,0.00010000,1.21998453
a,10000000,6,0.00010000,0.00100000,1.21459821
a,10000000,6,0.00100000,0.01000000,1.21036319
a,10000000,6,0.01000000,0.10000000,1.21328572
a,10000000,6,0.10000000,1.00000000,1.21417440
a,10000000,6,1.00000000,10.00000000,1.17889962
a,10000000,6,10.00000000,100.00000000,1.17670474
a,10000000,6,100.00000000,1000.00000000,1.17954445
c,100000,1,0.00001000,0.00010000,0.00984471
c,100000,1,0.00010000,0.00100000,0.00835627
c,100000,1,0.00100000,0.01000000,0.00802614
c,100000,1,0.01000000,0.10000000,0.00780198
c,100000,1,0.10000000,1.00000000,0.00738202
c,100000,1,1.00000000,10.00000000,0.00601557
c,100000,1,10.00000000,100.00000000,0.00609830
c,100000,1,100.00000000,1000.00000000,0.00591260
c,100000,2,0.00001000,0.00010000,0.01148423
c,100000,2,0.00010000,0.00100000,0.01115389
c,100000,2,0.00100000,0.01000000,0.01116537
c,100000,2,0.01000000,0.10000000,0.01127324
c,100000,2,0.10000000,1.00000000,0.01098864
c,100000,2,1.00000000,10.00000000,0.00960817
c,100000,2,10.00000000,100.00000000,0.00944977
c,100000,2,100.00000000,1000.00000000,0.00909843
c,100000,3,0.00001000,0.00010000,0.01542428
c,100000,3,0.00010000,0.00100000,0.01502951
c,100000,3,0.00100000,0.01000000,0.01487551
c,100000,3,0.01000000,0.10000000,0.01478315
c,100000,3,0.10000000,1.00000000,0.01462771
c,100000,3,1.00000000,10.00000000,0.01442347
c,100000,3,10.00000000,100.00000000,0.01454616
c,100000,3,100.00000000,1000.00000000,0.01454742
c,100000,4,0.00001000,0.00010000,0.01879476
c,100000,4,0.00010000,0.00100000,0.01817305
c,100000,4,0.00100000,0.01000000,0.01822035
c,100000,4,0.01000000,0.10000000,0.01796767
c,100000,4,0.10000000,1.00000000,0.01780120
c,100000,4,1.00000000,10.00000000,0.01668119
c,100000,4,10.00000000,100.00000000,0.01645190
c,100000,4,100.00000000,1000.00000000,0.01653590
c,100000,5,0.00001000,0.00010000,0.02082685
c,100000,5,0.00010000,0.00100000,0.02031765
c,100000,5,0.00100000,0.01000000,0.02050848
c,100000,5,0.01000000,0.10000000,0.02006260
c,100000,5,0.10000000,1.00000000,0.01959543
c,100000,5,1.00000000,10.00000000,0.01795994
c,100000,5,10.00000000,100.00000000,0.01768820
c,100000,5,100.00000000,1000.00000000,0.01768699
c,100000,6,0.00001000,0.00010000,0.02165502
c,100000,6,0.00010000,0.00100000,0.02129420
c,100000,6,0.00100000,0.01000000,0.02131977
c,100000,6,0.01000000,0.10000000,0.02098949
c,100000,6,0.10000000,1.00000000,0.02077576
c,100000,6,1.00000000,10.00000000,0.01869315
c,100000,6,10.00000000,100.00000000,0.01847701
c,100000,6,100.00000000,1000.00000000,0.01850997
c,1000000,1,0.00001000,0.00010000,0.09612547
c,1000000,1,0.00010000,0.00100000,0.07923485
c,1000000,1,0.00100000,0.01000000,0.07746128
c,1000000,1,0.01000000,0.10000000,0.07615286
c,1000000,1,0.10000000,1.00000000,0.07464063
c,1000000,1,1.00000000,10.00000000,0.05911225
c,1000000,1,10.00000000,100.00000000,0.05770942
c,1000000,1,100.00000000,1000.00000000,0.05747715
c,1000000,2,0.00001000,0.00010000,0.12464875
c,1000000,2,0.00010000,0.00100000,0.12311529
c,1000000,2,0.00100000,0.01000000,0.12208965
c,1000000,2,0.01000000,0.10000000,0.12137457
c,1000000,2,0.10000000,1.00000000,0.11865127
c,1000000,2,1.00000000,10.00000000,0.10748102
c,1000000,2,10.00000000,100.00000000,0.10729281
c,1000000,2,100.00000000,1000.00000000,0.10677526
c,1000000,3,0.00001000,0.00010000,0.14491103
c,1000000,3,0.00010000,0.00100000,0.14442846
c,1000000,3,0.00100000,0.01000000,0.14454500
c,1000000,3,0.01000000,0.10000000,0.14357907
c,1000000,3,0.10000000,1.00000000,0.13696707
c,1000000,3,1.00000000,10.00000000,0.13881039
c,1000000,3,10.00000000,100.00000000,0.14297168
c,1000000,3,100.00000000,1000.00000000,0.14290078
c,1000000,4,0.00001000,0.00010000,0.18956520
c,1000000,4,0.00010000,0.00100000,0.18317451
c,1000000,4,0.00100000,0.01000000,0.18184428
c,1000000,4,0.01000000,0.10000000,0.18010694
c,1000000,4,0.10000000,1.00000000,0.17707704
c,1000000,4,1.00000000,10.00000000,0.17091614
c,1000000,4,10.00000000,100.00000000,0.16972302
c,1000000,4,100.00000000,1000.00000000,0.16926642
c,1000000,5,0.00001000,0.00010000,0.20776797
c,1000000,5,0.00010000,0.00100000,0.20782271
c,1000000,5,0.00100000,0.01000000,0.20570310
c,1000000,5,0.01000000,0.10000000,0.20409822
c,1000000,5,0.10000000,1.00000000,0.19865236
c,1000000,5,1.00000000,10.00000000,0.17733115
c,1000000,5,10.00000000,100.00000000,0.17568854
c,1000000,5,100.00000000,1000.00000000,0.17451744
c,1000000,6,0.00001000,0.00010000,0.21572922
c,1000000,6,0.00010000,0.00100000,0.21043889
c,1000000,6,0.00100000,0.01000000,0.21009961
c,1000000,6,0.01000000,0.10000000,0.20964154
c,1000000,6,0.10000000,1.00000000,0.20216557
c,1000000,6,1.00000000,10.00000000,0.18622838
c,1000000,6,10.00000000,100.00000000,0.18321983
c,1000000,6,100.00000000,1000.00000000,0.18336143
c,10000000,1,0.00001000,0.00010000,0.94431114
c,10000000,1,0.00010000,0.00100000,0.79166224
c,10000000,1,0.00100000,0.01000000,0.76671992
c,10000000,1,0.01000000,0.10000000,0.76723155
c,10000000,1,0.10000000,1.00000000,0.73547459
c,10000000,1,1.00000000,10.00000000,0.59294463
c,10000000,1,10.00000000,100.00000000,0.57913851
c,10000000,1,100.00000000,1000.00000000,0.57444590
c,10000000,2,0.00001000,0.00010000,1.22477439
c,10000000,2,0.00010000,0.00100000,1.26633609
c,10000000,2,0.00100000,0.01000000,1.25943830
c,10000000,2,0.01000000,0.10000000,1.27435666
c,10000000,2,0.10000000,1.00000000,1.26194011
c,10000000,2,1.00000000,10.00000000,1.05966841
c,10000000,2,10.00000000,100.00000000,1.00809696
c,10000000,2,100.00000000,1000.00000000,1.01142272
c,10000000,3,0.00001000,0.00010000,1.56699802
c,10000000,3,0.00010000,0.00100000,1.47728215
c,10000000,3,0.00100000,0.01000000,1.38336303
c,10000000,3,0.01000000,0.10000000,1.35664829
c,10000000,3,0.10000000,1.00000000,1.32405725
c,10000000,3,1.00000000,10.00000000,1.38950894
c,10000000,3,10.00000000,100.00000000,1.43133251
c,10000000,3,100.00000000,1000.00000000,1.43067172
c,10000000,4,0.00001000,0.00010000,1.87297567
c,10000000,4,0.00010000,0.00100000,1.81734590
c,10000000,4,0.00100000,0.01000000,1.79264308
c,10000000,4,0.01000000,0.10000000,1.77820601
c,10000000,4,0.10000000,1.00000000,1.75274885
c,10000000,4,1.00000000,10.00000000,1.64955290
c,10000000,4,10.00000000,100.00000000,1.60365024
c,10000000,4,100.00000000,1000.00000000,1.60332405
c,10000000,5,0.00001000,0.00010000,2.03445226
c,10000000,5,0.00010000,0.00100000,1.99887952
c,10000000,5,0.00100000,0.01000000,1.97406144
c,10000000,5,0.01000000,0.10000000,1.95283375
c,10000000,5,0.10000000,1.00000000,1.92547157
c,10000000,5,1.00000000,10.00000000,1.77577894
c,10000000,5,10.00000000,100.00000000,1.75262818
c,10000000,5,100.00000000,1000.00000000,1.75708640
c,10000000,6,0.00001000,0.00010000,2.12939759
c,10000000,6,0.00010000,0.00100000,2.09694986
c,10000000,6,0.00100000,0.01000000,2.06795260
c,10000000,6,0.01000000,0.10000000,2.05258177
c,10000000,6,0.10000000,1.00000000,2.01131243
c,10000000,6,1.00000000,10.00000000,1.79514894
c,10000000,6,10.00000000,100.00000000,1.82503075
c,10000000,6,100.00000000,1000.00000000,1.82349875
l,100000,1,0.00001000,0.00010000,0.01004362
l,100000,1,0.00010000,0.00100000,0.00836932
l,100000,1,0.00100000,0.01000000,0.00804444
l,100000,1,0.01000000,0.10000000,0.00778612
l,100000,1,0.10000000,1.00000000,0.00743118
l,100000,1,1.00000000,10.00000000,0.00605311
l,100000,1,10.00000000,100.00000000,0.00593838
l,100000,1,100.00000000,1000.00000000,0.00589689
l,100000,2,0.00001000,0.00010000,0.01098513
l,100000,2,0.00010000,0.00100000,0.01060466
l,100000,2,0.00100000,0.01000000,0.01058708
l,100000,2,0.01000000,0.10000000,0.01012084
l,100000,2,0.10000000,1.00000000,0.01044143
l,100000,2,1.00000000,10.00000000,0.00728779
l,100000,2,10.00000000,100.00000000,0.00682307
l,100000,2,100.00000000,1000.00000000,0.00709423
l,100000,3,0.00001000,0.00010000,0.01476030
l,100000,3,0.00010000,0.00100000,0.01436955
l,100000,3,0.00100000,0.01000000,0.01436158
l,100000,3,0.01000000,0.10000000,0.01423092
l,100000,3,0.10000000,1.00000000,0.01455069
l,100000,3,1.00000000,10.00000000,0.01151040
l,100000,3,10.00000000,100.00000000,0.01006407
l,100000,3,100.00000000,1000.00000000,0.01059339
l,100000,4,0.00001000,0.00010000,0.01707307
l,100000,4,0.00010000,0.00100000,0.01778616
l,100000,4,0.00100000,0.01000000,0.01754763
l,100000,4,0.01000000,0.10000000,0.01758876
l,100000,4,0.10000000,1.00000000,0.01771177
l,100000,4,1.00000000,10.00000000,0.01524888
l,100000,4,10.00000000,100.00000000,0.01419831
l,100000,4,100.00000000,1000.00000000,0.01462171
l,100000,5,0.00001000,0.00010000,0.01964989
l,100000,5,0.00010000,0.00100000,0.01954511
l,100000,5,0.00100000,0.01000000,0.01935700
l,100000,5,0.01000000,0.10000000,0.01928062
l,100000,5,0.10000000,1.00000000,0.01919559
l,100000,5,1.00000000,10.00000000,0.01756905
l,100000,5,10.00000000,100.00000000,0.01711493
l,100000,5,100.00000000,1000.00000000,0.01721591
l,100000,6,0.00001000,0.00010000,0.02208014
l,100000,6,0.00010000,0.00100000,0.02145124
l,100000,6,0.00100000,0.01000000,0.02158407
l,100000,6,0.01000000,0.10000000,0.02135458
l,100000,6,0.10000000,1.00000000,0.02095000
l,100000,6,1.00000000,10.00000000,0.01938721
l,100000,6,10.00000000,100.00000000,0.01924496
l,100000,6,100.00000000,1000.00000000,0.01907163
l,1000000,1,0.00001000,0.00010000,0.09640611
l,1000000,1,0.00010000,0.00100000,0.07948729
l,1000000,1,0.00100000,0.01000000,0.07801172
l,1000000,1,0.01000000,0.10000000,0.07667193
l,1000000,1,0.10000000,1.00000000,0.07350971
l,1000000,1,1.00000000,10.00000000,0.05959226
l,1000000,1,10.00000000,100.00000000,0.05826909
l,1000000,1,100.00000000,1000.00000000,0.05769494
l,1000000,2,0.00001000,0.00010000,0.11004715
l,1000000,2,0.00010000,0.00100000,0.10337318
l,1000000,2,0.00100000,0.01000000,0.10201996
l,1000000,2,0.01000000,0.10000000,0.10386692
l,1000000,2,0.10000000,1.00000000,0.10356820
l,1000000,2,1.00000000,10.00000000,0.09067777
l,1000000,2,10.00000000,100.00000000,0.08629820
l,1000000,2,100.00000000,1000.00000000,0.08488071
l,1000000,3,0.00001000,0.00010000,0.14098136
l,1000000,3,0.00010000,0.00100000,0.13905442
l,1000000,3,0.00100000,0.01000000,0.13564320
l,1000000,3,0.01000000,0.10000000,0.13667001
l,1000000,3,0.10000000,1.00000000,0.13480110
l,1000000,3,1.00000000,10.00000000,0.10170050
l,1000000,3,10.00000000,100.00000000,0.10242560
l,1000000,3,100.00000000,1000.00000000,0.10008828
l,1000000,4,0.00001000,0.00010000,0.17070447
l,1000000,4,0.00010000,0.00100000,0.18072524
l,1000000,4,0.00100000,0.01000000,0.18051165
l,1000000,4,0.01000000,0.10000000,0.17895974
l,1000000,4,0.10000000,1.00000000,0.17687754
l,1000000,4,1.00000000,10.00000000,0.14366054
l,1000000,4,10.00000000,100.00000000,0.14641833
l,1000000,4,100.00000000,1000.00000000,0.14676887
l,1000000,5,0.00001000,0.00010000,0.19925600
l,1000000,5,0.00010000,0.00100000,0.19702640
l,1000000,5,0.00100000,0.01000000,0.19492855
l,1000000,5,0.01000000,0.10000000,0.19470404
l,1000000,5,0.10000000,1.00000000,0.19152179
l,1000000,5,1.00000000,10.00000000,0.17046645
l,1000000,5,10.00000000,100.00000000,0.16693252
l,1000000,5,100.00000000,1000.00000000,0.16803160
l,1000000,6,0.00001000,0.00010000,0.21609799
l,1000000,6,0.00010000,0.00100000,0.21354789
l,1000000,6,0.00100000,0.01000000,0.21046998
l,1000000,6,0.01000000,0.10000000,0.21022903
l,1000000,6,0.10000000,1.00000000,0.20812496
l,1000000,6,1.00000000,10.00000000,0.19039857
l,1000000,6,10.00000000,100.00000000,0.18805354
l,1000000,6,100.00000000,1000.00000000,0.18610750
l,10000000,1,0.00001000,0.00010000,0.94428176
l,10000000,1,0.00010000,0.00100000,0.78336754
l,10000000,1,0.00100000,0.01000000,0.76929613
l,10000000,1,0.01000000,0.10000000,0.77628607
l,10000000,1,0.10000000,1.00000000,0.73341593
l,10000000,1,1.00000000,10.00000000,0.59465856
l,10000000,1,10.00000000,100.00000000,0.58064534
l,10000000,1,100.00000000,1000.00000000,0.57247688
l,10000000,2,0.00001000,0.00010000,1.07738507
l,10000000,2,0.00010000,0.00100000,0.99624780
l,10000000,2,0.00100000,0.01000000,0.98302982
l,10000000,2,0.01000000,0.10000000,0.98687437
l,10000000,2,0.10000000,1.00000000,0.97059385
